INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mercado Libre', 'https://media.licdn.com/dms/image/v2/D4D0BAQGBWvG8qkeDWA/company-logo_100_100/B4DZUUsRzCGcAU-/0/1739808906936/mercadolibre_logo?e=2147483647&v=beta&t=PDPXcXWmfYclx7FNL8e7iZvoNMz1c9pPuJQSxWdo7c0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Ergittek', 'https://media.licdn.com/dms/image/v2/C4D0BAQG3vLiaor7oJA/company-logo_100_100/company-logo_100_100/0/1630512938780/ergittek_logo?e=2147483647&v=beta&t=JlPdvhmkQH1ZFX64L2D0R2r1Gq2XW34WOOX5L-iw0OU');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Virtustant', 'https://media.licdn.com/dms/image/v2/D4D0BAQFiL0VjzJJo8A/company-logo_100_100/company-logo_100_100/0/1736165963219?e=2147483647&v=beta&t=Sm4jnj7pPKxTX52YpLWu-rXPJ-WCwgkkJPVzjVOKyTo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Snatch UP', 'https://media.licdn.com/dms/image/v2/D4D0BAQGysUkydAVqWg/company-logo_100_100/company-logo_100_100/0/1708544683176?e=2147483647&v=beta&t=YptTnwOn88X3Z3MNw6LA4OOw09-KOLiYZZMy72Lovd8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Project Growth', 'https://media.licdn.com/dms/image/v2/D4E0BAQHWHNlHUTGhuQ/company-logo_100_100/company-logo_100_100/0/1692293892237/our_project_growth_logo?e=2147483647&v=beta&t=SVAEonGbYxyvqrcdZZzmAC3lecrUkZuAcYaooNblBM8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FirstChair Services', 'https://media.licdn.com/dms/image/v2/D4D0BAQE0iu7SDSzBwQ/company-logo_100_100/company-logo_100_100/0/1729262198400/firstchair_services_logo?e=2147483647&v=beta&t=qhjU892Xq16drwyoY4_gxh1HlNrruDvtZ-e73tUfHFc');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Takeoff Media', 'https://media.licdn.com/dms/image/v2/C4E0BAQGNNv5RR-NsQg/company-logo_100_100/company-logo_100_100/0/1631324715427?e=2147483647&v=beta&t=uiF2jMF2Yy6nK_Bs6S9v2HsdqQ9pl4JbqnO-9evfBNA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('UST España & Latam', 'https://media.licdn.com/dms/image/v2/C4E0BAQGOXgcV6VVx3g/company-logo_100_100/company-logo_100_100/0/1630627554965/ustespana_logo?e=2147483647&v=beta&t=a0JfgadShKf_wEDVvKN_GGaxl4k3iEnoVT8KBObCCq8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Silver.dev', 'https://media.licdn.com/dms/image/v2/D4D0BAQEhFc0om2x_QA/company-logo_100_100/B4DZVdCPZaGkAQ-/0/1741022624129/silver_dev_logo?e=2147483647&v=beta&t=3NI_wOj5CQGQwpZlAu_QJaNR-O_uA65EHwt8LmNCpac');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('R&M - Consultora RRHH', 'https://media.licdn.com/dms/image/v2/D4D0BAQFEyjPGq1fxaw/company-logo_100_100/company-logo_100_100/0/1708968902040?e=2147483647&v=beta&t=K7LVm614ABtrLd-N-WsmMa487_iOzR8qvTi7sclmld0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Ottomatik.io', 'https://media.licdn.com/dms/image/v2/C560BAQFm8AWZH3vprg/company-logo_100_100/company-logo_100_100/0/1630631892221/ottomatik_io_logo?e=2147483647&v=beta&t=rXi6h5OmYIWF4RX_C685Vmjcg_4vBnSt3I2fd2eaT_Q');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Fiserv', 'https://media.licdn.com/dms/image/v2/D4E0BAQFY7GLD59Mrkg/company-logo_100_100/company-logo_100_100/0/1727453796678/fiserv_logo?e=2147483647&v=beta&t=P2JaGatAG5_qKHhAeVd37Z6LF57O4UeJxppSBx4cgCM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('UST España & Latam', 'https://media.licdn.com/dms/image/v2/C4E0BAQGOXgcV6VVx3g/company-logo_100_100/company-logo_100_100/0/1630627554965/ustespana_logo?e=2147483647&v=beta&t=a0JfgadShKf_wEDVvKN_GGaxl4k3iEnoVT8KBObCCq8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('DuckDuckGo', 'https://media.licdn.com/dms/image/v2/D560BAQEuz9FC-_a-wA/company-logo_100_100/company-logo_100_100/0/1683232946320/duck_duck_go_logo?e=2147483647&v=beta&t=rrh8cAyTlvpgrstNPKa3rb4vPBe0V3bOzNsbd8RyQ-I');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Globant', 'https://media.licdn.com/dms/image/v2/D4D0BAQHupr1U3gIQKA/company-logo_100_100/company-logo_100_100/0/1719839010650/globant_logo?e=2147483647&v=beta&t=cnVqgncFTu2OSAYyxTuyXBl9ZCL8NyWDh9IT5bkgwBE');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Baufest', 'https://media.licdn.com/dms/image/v2/D4D0BAQF5aEWN8URfhQ/company-logo_100_100/company-logo_100_100/0/1719875873084/baufest_logo?e=2147483647&v=beta&t=fdbDKaWaejCsIHfJueVbaF0JJsTpil5lA6Dm2PXpC1Y');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mogi I/O : OTT/Podcast/Short Video Apps for you', 'https://media.licdn.com/dms/image/v2/C510BAQG-l3kIIkuzGg/company-logo_100_100/company-logo_100_100/0/1630590122587?e=2147483647&v=beta&t=FXu2T0_5QOjREQCf3n69_M1C_WuYHWkq35myBenPDuA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Canonical', 'https://media.licdn.com/dms/image/v2/C560BAQEbIYAkAURcYw/company-logo_100_100/company-logo_100_100/0/1650566107463/canonical_logo?e=2147483647&v=beta&t=17jhZvUOD-0vAJw3nIGnkBiYtBbXfEriIhIo6TfDmzc');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Front', 'https://media.licdn.com/dms/image/v2/D560BAQH3mDI9cEuUCQ/company-logo_100_100/company-logo_100_100/0/1728399712009/fronthq_logo?e=2147483647&v=beta&t=B4NvagL3FckvCF0v1bhcNhEZPMyD_2TVmeETjqUF2Ro');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Genius', 'https://media.licdn.com/dms/image/v2/C4D0BAQEyVs3tv3OvIg/company-logo_100_100/company-logo_100_100/0/1631325293603?e=2147483647&v=beta&t=kZQ6v-ik9WMqiEMdBOjxTLwAPAUVBKeIYV9_hM-iHJ8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Altromondo S.A', 'https://media.licdn.com/dms/image/v2/C4D0BAQEQhV9Xq82vlg/company-logo_100_100/company-logo_100_100/0/1630475711423/altromondo_sa_logo?e=2147483647&v=beta&t=41s-IWP_zjsCMVH368exIO76zWi_gdZ_QI1IBXJPWDg');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('MediaLab', 'https://media.licdn.com/dms/image/v2/D560BAQE8nWHdDLvL5Q/company-logo_100_100/company-logo_100_100/0/1706024771779/medialab_ai_logo?e=2147483647&v=beta&t=_eTocLxlkgrHLImYH0ZEaFxUhKyRDo_K-O1cUu-0ORA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Confidencial', 'https://static.licdn.com/aero-v1/sc/h/6puxblwmhnodu6fjircz4dn4h');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Telebit Ingeniería', 'https://media.licdn.com/dms/image/v2/D4D0BAQE4U1GRscNKzg/company-logo_100_100/company-logo_100_100/0/1726674648031/telebit_sa_logo?e=2147483647&v=beta&t=-hXilzVTd0x98zOFy58bkSBaYYM2rMlnHModAr01WFM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mogi I/O : OTT/Podcast/Short Video Apps for you', 'https://media.licdn.com/dms/image/v2/C510BAQG-l3kIIkuzGg/company-logo_100_100/company-logo_100_100/0/1630590122587?e=2147483647&v=beta&t=FXu2T0_5QOjREQCf3n69_M1C_WuYHWkq35myBenPDuA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Strategic Staffing Solutions', 'https://media.licdn.com/dms/image/v2/C4E0BAQF6NkjmFzSWYg/company-logo_100_100/company-logo_100_100/0/1633387930958?e=2147483647&v=beta&t=NBAbsQdHdM9BZW7Vz-F026Tw16JxwwZ-f-rlVbHKwLw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Strategic Staffing Solutions', 'https://media.licdn.com/dms/image/v2/C4E0BAQF6NkjmFzSWYg/company-logo_100_100/company-logo_100_100/0/1633387930958?e=2147483647&v=beta&t=NBAbsQdHdM9BZW7Vz-F026Tw16JxwwZ-f-rlVbHKwLw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mogi I/O : OTT/Podcast/Short Video Apps for you', 'https://media.licdn.com/dms/image/v2/C510BAQG-l3kIIkuzGg/company-logo_100_100/company-logo_100_100/0/1630590122587?e=2147483647&v=beta&t=FXu2T0_5QOjREQCf3n69_M1C_WuYHWkq35myBenPDuA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Xometry', 'https://media.licdn.com/dms/image/v2/D4E0BAQE_arhkp5D-zw/company-logo_100_100/company-logo_100_100/0/1719952622134/xometry_logo?e=2147483647&v=beta&t=tg4Vl54pKLdTZGVF8uqLayu3nJ5gNmsedPKcn_hy6Lw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Canonical', 'https://media.licdn.com/dms/image/v2/C560BAQEbIYAkAURcYw/company-logo_100_100/company-logo_100_100/0/1650566107463/canonical_logo?e=2147483647&v=beta&t=17jhZvUOD-0vAJw3nIGnkBiYtBbXfEriIhIo6TfDmzc');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mission.dev', 'https://media.licdn.com/dms/image/v2/C4D0BAQF769GEDGrxKw/company-logo_100_100/company-logo_100_100/0/1634578535547/gsquad_logo?e=2147483647&v=beta&t=-OKuicaOdVbaxvG2x6pXpyeXEFe0hNZSnKkTbe9Mg3M');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Infosis', 'https://media.licdn.com/dms/image/v2/D4D0BAQEcDnm-zn9yFA/company-logo_100_100/B4DZWFO2NbGkAc-/0/1741697017609/infosis_tech_logo?e=2147483647&v=beta&t=FJUuMG4CV-vBRaCvIgxIt2UaxAHVD4_R8y8VZdqpYu8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Techunting', 'https://media.licdn.com/dms/image/v2/C4D0BAQHJqB9L-YyQIg/company-logo_100_100/company-logo_100_100/0/1668202634829/techunting_net_logo?e=2147483647&v=beta&t=rjR78Bqu2oBUmUsp3bJH7PyLa_Q9YhsHob3mdhFP50w');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('WoowUp', 'https://media.licdn.com/dms/image/v2/C4E0BAQEMSsqCZn4_sg/company-logo_100_100/company-logo_100_100/0/1646489504760/woowup_logo?e=2147483647&v=beta&t=jnYxLveCSZA82zS1CYWghwrWMvtHs0_9HMT67vTphvA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Quadion Technologies', 'https://media.licdn.com/dms/image/v2/C4E0BAQGTQOXwobSsEA/company-logo_100_100/company-logo_100_100/0/1631338364981?e=2147483647&v=beta&t=H02d0Qz-AUnhlwCGg_ND0e_lC11_z_jG0atvz_UM4P8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Crossover', 'https://media.licdn.com/dms/image/v2/C4E0BAQG8bdX5sQ24KQ/company-logo_100_100/company-logo_100_100/0/1630619679689/crossover__logo?e=2147483647&v=beta&t=zjQ8NbD9UzzKSLiac6qmHQfVXs9YNAtYLtKhsaZWMpo');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mogi I/O : OTT/Podcast/Short Video Apps for you', 'https://media.licdn.com/dms/image/v2/C510BAQG-l3kIIkuzGg/company-logo_100_100/company-logo_100_100/0/1630590122587?e=2147483647&v=beta&t=FXu2T0_5QOjREQCf3n69_M1C_WuYHWkq35myBenPDuA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('DEPT®', 'https://media.licdn.com/dms/image/v2/C4D0BAQGjY47rng2M9Q/company-logo_100_100/company-logo_100_100/0/1649344264503/deptagency_logo?e=2147483647&v=beta&t=M53G7rdR_aRuFA4nF4VUyvX52Z-PRXBXNxPEcSLqK9c');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Concentrix', 'https://media.licdn.com/dms/image/v2/D4E0BAQEI2aF8Itqj0g/company-logo_100_100/company-logo_100_100/0/1713811406614/concentrix_logo?e=2147483647&v=beta&t=lrR0PWcG00G43S6c4L_dEDrKYMFZrUV5y1PncLJrFRc');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Job Duck', 'https://media.licdn.com/dms/image/v2/D4D0BAQF6TnUPomxPyw/company-logo_100_100/company-logo_100_100/0/1732229741247/jobduck_logo?e=2147483647&v=beta&t=mKpcRKQDgksb-0Lxf9ozatA6uxxoVjmjwMPSdP9R1G8');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Mission.dev', 'https://media.licdn.com/dms/image/v2/C4D0BAQF769GEDGrxKw/company-logo_100_100/company-logo_100_100/0/1634578535547/gsquad_logo?e=2147483647&v=beta&t=-OKuicaOdVbaxvG2x6pXpyeXEFe0hNZSnKkTbe9Mg3M');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Oowlish', 'https://media.licdn.com/dms/image/v2/D4D0BAQFwwwVW9HV1Zw/company-logo_100_100/company-logo_100_100/0/1684782684656/oowlish_logo?e=2147483647&v=beta&t=h6Vz7t__0eIvdwBgkXiDedU7nPuiAwhbkonPbruef8A');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('FullStack Labs', 'https://media.licdn.com/dms/image/v2/D4E0BAQGJ4Rtz44xx6Q/company-logo_100_100/company-logo_100_100/0/1712602102978/fullstack_labs_logo?e=2147483647&v=beta&t=n3ndMrwZT2JCfRtEoFeGok7Pl0kZvNat6gv2_2WJgjQ');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Remitee', 'https://media.licdn.com/dms/image/v2/C4E0BAQECSMAraGhoTQ/company-logo_100_100/company-logo_100_100/0/1637793510038/remitee_logo?e=2147483647&v=beta&t=sHZF4f_TPDJwyLg5T3T9IWNOmdK88XX1DkSvsY9UYvA');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Universidad Nacional Arturo Jauretche', 'https://media.licdn.com/dms/image/v2/D4D0BAQH7UTIX5hL_NA/company-logo_100_100/company-logo_100_100/0/1702661395076/universidad_nacional_arturo_jauretche_logo?e=2147483647&v=beta&t=Jg2jlZp9blyasYstFBVhQM7DE2y4jrkW2MSJGOSojAw');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Keep', 'https://media.licdn.com/dms/image/v2/C560BAQG1iSNIWU2HtQ/company-logo_100_100/company-logo_100_100/0/1635184105280?e=2147483647&v=beta&t=6Hd1xsSqeloBhWSK2ErsstA03jfW-OgecYr3f6z8YOM');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('ShareCRF - EDC Software', 'https://media.licdn.com/dms/image/v2/C4E0BAQEXw_Rt0Da4jA/company-logo_100_100/company-logo_100_100/0/1652867265006/sharecrf_logo?e=2147483647&v=beta&t=0AROfCPfshGhyMZ2RD3uQrrUB7woYX6L6Ne59QkndlI');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Workana', 'https://media.licdn.com/dms/image/v2/C560BAQGoqkevfsjWqw/company-logo_100_100/company-logo_100_100/0/1644840712528/workana_logo?e=2147483647&v=beta&t=6Fn_iSwc0Kyld18PQB_fGW5pNvh65vX5ADMXCL_wUj0');
INSERT IGNORE INTO newNova.company (name, logo_url) VALUES ('Quadion Technologies', 'https://media.licdn.com/dms/image/v2/C4E0BAQGTQOXwobSsEA/company-logo_100_100/company-logo_100_100/0/1631338364981?e=2147483647&v=beta&t=H02d0Qz-AUnhlwCGg_ND0e_lC11_z_jG0atvz_UM4P8');
